strata,n_eligible,n_sample,F_16,F_25,F_35,F_45,F_55,F_65,M_16,M_25,M_35,M_45,M_55,M_65,GP_cluster,HSCP_id,HB,region
39034,633,407,24,64,40,62,63,76,36,38,50,48,51,81,233,,NHS Shetland,
39049,2025,579,121,143,152,178,188,203,103,176,185,160,208,208,233,,NHS Shetland,
39053,540,441,30,34,43,45,45,86,20,26,36,40,48,87,233,,NHS Shetland,
39068,942,427,43,79,82,75,80,112,46,79,61,91,72,122,233,,NHS Shetland,
39072,2161,473,76,123,162,226,206,282,103,140,140,218,194,291,233,,NHS Shetland,
39087,2897,570,130,234,259,246,250,319,130,220,274,284,233,318,233,,NHS Shetland,
39091,7147,587,325,533,506,590,588,953,389,646,514,672,613,818,233,,NHS Shetland,
39161,460,322,6,17,25,35,35,112,21,20,20,29,56,84,233,,NHS Shetland,
40008,5194,753,287,714,486,403,390,448,233,593,497,430,398,315,218,,NHS Greater Glasgow & Cly,
40012,8511,1007,521,1229,908,502,358,362,418,1134,1471,925,349,334,221,,NHS Greater Glasgow & Cly,
40027,5934,484,283,327,541,599,475,867,330,350,471,563,427,701,114,,NHS Greater Glasgow & Cly,
40031,4282,985,382,714,343,222,188,240,270,698,624,279,156,166,215,,NHS Greater Glasgow & Cly,
40046,7678,774,462,656,603,704,661,912,493,673,585,681,585,663,127,,NHS Greater Glasgow & Cly,
40051,7271,557,354,646,611,609,676,956,335,631,615,607,568,663,218,,NHS Greater Glasgow & Cly,
40065,4507,607,202,329,318,403,459,564,206,347,367,436,444,432,127,,NHS Greater Glasgow & Cly,
40070,3672,1006,274,693,327,170,131,184,196,684,445,252,175,141,215,,NHS Greater Glasgow & Cly,
40084,1915,850,118,173,161,159,146,210,100,178,168,188,165,149,217,,NHS Greater Glasgow & Cly,
40101,5589,468,222,303,480,446,462,996,271,318,431,468,391,801,114,,NHS Greater Glasgow & Cly,
40121,5090,740,237,624,467,429,390,476,235,542,500,465,361,364,218,,NHS Greater Glasgow & Cly,
40140,10631,693,460,978,1016,1069,880,975,481,864,1192,1070,784,862,221,,NHS Greater Glasgow & Cly,
40154,6741,762,462,929,552,423,401,523,320,882,827,517,448,457,221,,NHS Greater Glasgow & Cly,
40173,6087,450,267,324,434,489,561,1075,294,372,445,474,493,859,114,,NHS Greater Glasgow & Cly,
40188,2221,602,118,233,225,223,184,188,75,201,231,242,153,148,221,,NHS Greater Glasgow & Cly,
40192,2803,962,157,435,226,171,221,234,125,383,256,191,203,201,215,,NHS Greater Glasgow & Cly,
40210,1317,643,54,112,118,123,106,139,68,100,114,124,143,116,217,,NHS Greater Glasgow & Cly,
40224,7267,778,388,686,526,658,670,846,387,680,532,579,630,685,127,,NHS Greater Glasgow & Cly,
40239,4219,462,195,228,361,350,338,773,186,228,335,355,277,593,114,,NHS Greater Glasgow & Cly,
40262,5243,778,269,419,387,439,502,743,280,453,346,442,433,530,127,,NHS Greater Glasgow & Cly,
40277,3803,794,177,535,305,312,261,329,148,483,417,328,270,238,215,,NHS Greater Glasgow & Cly,
40281,1760,539,79,139,107,141,174,253,90,150,142,146,147,192,216,,NHS Greater Glasgow & Cly,
40296,1877,1007,78,158,156,129,117,138,82,215,223,237,177,167,221,,NHS Greater Glasgow & Cly,
40328,4316,1009,391,660,354,191,151,164,230,743,650,446,206,130,215,,NHS Greater Glasgow & Cly,
40332,3992,851,243,401,351,335,305,390,223,394,377,369,330,274,218,,NHS Greater Glasgow & Cly,
40351,4481,562,240,462,349,382,433,413,270,438,366,359,404,365,221,,NHS Greater Glasgow & Cly,
40385,6434,500,288,326,451,621,581,1048,368,377,435,587,572,780,114,,NHS Greater Glasgow & Cly,
40390,2022,795,120,125,150,181,189,270,119,149,152,188,195,184,218,,NHS Greater Glasgow & Cly,
40402,3255,441,163,203,215,281,323,484,204,211,198,254,322,397,114,,NHS Greater Glasgow & Cly,
40417,2011,992,132,182,174,159,137,158,183,227,230,183,123,123,217,,NHS Greater Glasgow & Cly,
40421,2111,993,125,217,148,206,170,229,130,196,162,179,183,166,216,,NHS Greater Glasgow & Cly,
40436,4154,991,236,358,330,326,357,546,272,410,318,317,310,374,216,,NHS Greater Glasgow & Cly,
40455,5676,991,372,1033,542,328,208,159,259,1018,915,463,232,147,215,,NHS Greater Glasgow & Cly,
40460,1687,998,114,180,118,78,79,70,113,293,251,175,109,107,221,,NHS Greater Glasgow & Cly,
40493,2372,1010,96,183,182,156,161,441,101,198,184,210,180,280,218,,NHS Greater Glasgow & Cly,
40525,3485,992,218,425,344,299,264,241,199,432,340,294,278,151,216,,NHS Greater Glasgow & Cly,
40544,2429,1009,182,226,195,213,205,230,156,216,224,221,195,166,216,,NHS Greater Glasgow & Cly,
40559,2042,1000,129,219,176,207,163,186,160,187,165,188,157,105,216,,NHS Greater Glasgow & Cly,
40563,1782,995,129,200,140,156,96,74,148,251,198,206,113,71,217,,NHS Greater Glasgow & Cly,
40578,2937,865,124,226,231,235,263,397,148,233,236,269,279,296,217,,NHS Greater Glasgow & Cly,
40582,5132,903,294,435,407,490,435,571,266,466,418,456,406,488,127,,NHS Greater Glasgow & Cly,
40629,4520,854,274,499,400,345,345,419,232,481,462,402,335,326,217,,NHS Greater Glasgow & Cly,
40691,5775,877,329,455,420,501,461,708,314,497,486,585,467,552,127,,NHS Greater Glasgow & Cly,
40703,2693,930,140,144,174,220,219,291,152,229,223,325,295,281,127,,NHS Greater Glasgow & Cly,
40718,7050,997,1195,1168,430,268,251,235,767,1212,626,364,289,245,221,,NHS Greater Glasgow & Cly,
40722,3487,997,213,316,305,291,289,259,253,369,345,322,285,240,216,,NHS Greater Glasgow & Cly,
40737,5034,1002,261,558,457,422,351,483,296,548,474,464,367,353,217,,NHS Greater Glasgow & Cly,
43011,5174,998,295,539,406,402,395,514,260,529,503,481,431,419,219,,NHS Greater Glasgow & Cly,
43030,8195,621,365,555,681,694,697,1292,418,568,662,651,660,952,181,,NHS Greater Glasgow & Cly,
43044,5083,659,271,389,393,485,436,672,262,379,363,500,414,519,181,,NHS Greater Glasgow & Cly,
43059,7510,536,364,596,563,681,752,1069,428,588,515,570,636,748,116,,NHS Greater Glasgow & Cly,
43063,2249,892,103,203,163,197,219,252,127,220,176,207,214,168,194,,NHS Greater Glasgow & Cly,
43082,2114,910,112,215,128,150,158,207,95,249,246,203,172,179,219,,NHS Greater Glasgow & Cly,
43097,2475,992,152,220,168,215,191,274,169,250,205,228,213,190,194,,NHS Greater Glasgow & Cly,
43100,6125,586,298,408,428,555,559,894,352,451,475,461,493,751,181,,NHS Greater Glasgow & Cly,
43114,8468,739,436,613,623,740,827,1072,483,671,635,752,766,850,181,,NHS Greater Glasgow & Cly,
43129,2861,1007,160,245,238,207,264,292,164,307,282,251,233,218,194,,NHS Greater Glasgow & Cly,
43133,4870,825,255,381,356,402,381,528,292,471,564,486,411,343,194,,NHS Greater Glasgow & Cly,
43167,4617,920,270,413,370,362,367,432,238,555,495,386,365,364,219,,NHS Greater Glasgow & Cly,
43171,6446,540,340,511,521,561,575,897,363,430,508,530,527,683,116,,NHS Greater Glasgow & Cly,
43186,6099,1006,1137,1123,380,235,214,176,595,940,594,290,240,175,219,,NHS Greater Glasgow & Cly,
43191,2716,932,140,233,244,227,187,217,188,311,299,263,196,211,219,,NHS Greater Glasgow & Cly,
43203,3569,993,244,530,309,252,196,217,212,550,441,257,197,164,221,,NHS Greater Glasgow & Cly,
43218,5163,1009,220,590,433,269,273,260,319,710,936,518,347,288,219,,NHS Greater Glasgow & Cly,
43222,5689,717,283,418,442,536,498,756,296,437,456,468,498,601,116,,NHS Greater Glasgow & Cly,
43237,2852,991,151,313,276,261,229,208,143,306,257,290,224,194,220,,NHS Greater Glasgow & Cly,
43256,2796,846,153,236,235,241,246,311,167,242,249,230,238,248,220,,NHS Greater Glasgow & Cly,
43261,2638,898,136,217,214,248,243,274,137,191,199,245,255,279,181,,NHS Greater Glasgow & Cly,
43275,2588,996,154,251,214,187,192,383,137,232,198,211,211,218,194,,NHS Greater Glasgow & Cly,
43294,3101,1010,157,265,241,279,247,368,154,298,299,332,225,236,220,,NHS Greater Glasgow & Cly,
43307,2358,915,132,228,208,218,197,229,153,252,196,225,166,154,220,,NHS Greater Glasgow & Cly,
43311,4908,948,254,465,393,383,398,512,275,500,467,459,388,414,219,,NHS Greater Glasgow & Cly,
43326,4419,992,263,311,280,289,228,227,419,755,758,440,257,192,194,,NHS Greater Glasgow & Cly,
43453,6675,1000,1076,930,321,152,183,277,678,1465,870,290,206,227,219,,NHS Greater Glasgow & Cly,
43468,1700,992,79,174,128,127,66,113,104,287,209,222,91,100,219,,NHS Greater Glasgow & Cly,
43487,1062,651,60,82,64,74,79,117,62,99,91,100,88,146,194,,NHS Greater Glasgow & Cly,
43504,5419,991,304,449,407,465,473,641,279,480,552,494,475,400,194,,NHS Greater Glasgow & Cly,
43538,2018,995,138,222,174,177,122,139,127,248,226,175,166,104,220,,NHS Greater Glasgow & Cly,
43542,2129,1006,110,209,164,190,157,223,128,200,172,210,183,183,220,,NHS Greater Glasgow & Cly,
43557,1551,558,56,102,107,115,135,178,79,128,137,152,165,197,116,,NHS Greater Glasgow & Cly,
43581,4844,854,245,422,537,393,397,471,246,396,522,404,398,413,181,,NHS Greater Glasgow & Cly,
46023,2186,994,107,251,148,155,205,174,124,257,235,166,200,164,190,,NHS Greater Glasgow & Cly,
46057,5482,1009,293,519,470,477,456,504,303,534,535,509,487,395,194,,NHS Greater Glasgow & Cly,
46081,8035,797,448,781,622,691,714,862,423,782,675,662,697,678,189,,NHS Greater Glasgow & Cly,
46095,2603,994,171,267,225,206,203,198,180,321,264,209,226,133,193,,NHS Greater Glasgow & Cly,
46108,4749,777,318,842,426,232,252,396,226,730,509,302,256,260,191,,NHS Greater Glasgow & Cly,
46112,3892,941,215,324,331,357,307,394,263,394,361,368,283,295,192,,NHS Greater Glasgow & Cly,
46127,1914,959,101,326,164,98,82,86,91,342,302,153,89,80,191,,NHS Greater Glasgow & Cly,
46131,3541,830,198,388,285,282,273,371,192,351,307,302,330,262,193,,NHS Greater Glasgow & Cly,
46146,3415,998,189,368,310,273,265,329,164,355,334,289,274,265,193,,NHS Greater Glasgow & Cly,
46151,1655,970,60,169,176,108,125,140,81,180,177,147,154,138,190,,NHS Greater Glasgow & Cly,
46165,3083,950,161,248,227,288,251,320,175,294,266,260,291,302,189,,NHS Greater Glasgow & Cly,
46184,5913,1008,350,776,513,405,390,447,311,784,658,502,433,344,191,,NHS Greater Glasgow & Cly,
46201,2563,793,124,230,196,243,219,294,146,212,209,235,258,197,193,,NHS Greater Glasgow & Cly,
46216,10797,807,561,891,841,975,1060,1216,620,947,814,932,1000,940,189,,NHS Greater Glasgow & Cly,
46221,3888,1002,238,432,374,351,310,283,259,442,382,326,281,210,192,,NHS Greater Glasgow & Cly,
46235,3980,995,214,415,287,374,399,391,230,429,287,341,346,267,193,,NHS Greater Glasgow & Cly,
46240,1486,894,91,142,98,135,84,125,89,163,143,161,128,127,192,,NHS Greater Glasgow & Cly,
46292,2828,880,149,225,190,267,247,341,156,258,212,263,244,276,193,,NHS Greater Glasgow & Cly,
46305,6392,713,368,539,488,619,509,847,342,482,452,609,492,645,189,,NHS Greater Glasgow & Cly,
46339,3053,1006,175,302,230,230,213,279,193,357,363,276,258,177,193,,NHS Greater Glasgow & Cly,
46343,6529,1002,340,611,517,546,514,790,340,623,592,553,550,553,189,,NHS Greater Glasgow & Cly,
46377,1191,573,61,66,66,98,113,179,59,100,59,117,139,134,191,,NHS Greater Glasgow & Cly,
46381,2047,928,91,214,202,140,118,143,102,232,294,177,170,164,190,,NHS Greater Glasgow & Cly,
46396,1322,1004,43,118,60,80,77,69,60,177,225,165,137,111,190,,NHS Greater Glasgow & Cly,
46428,3783,992,175,480,489,292,276,187,180,413,582,279,285,145,190,,NHS Greater Glasgow & Cly,
46447,1267,1007,72,141,96,77,70,42,79,224,158,118,122,68,190,,NHS Greater Glasgow & Cly,
46451,7604,1003,492,758,705,696,676,618,460,821,716,641,601,420,192,,NHS Greater Glasgow & Cly,
46471,2042,991,135,221,194,206,167,146,147,237,177,154,136,122,192,,NHS Greater Glasgow & Cly,
46521,5038,964,262,523,397,439,424,569,257,484,436,454,402,391,193,,NHS Greater Glasgow & Cly,
46555,3114,991,135,324,233,229,299,336,156,332,276,243,276,275,190,,NHS Greater Glasgow & Cly,
46560,4522,912,214,510,315,340,332,497,240,537,422,394,333,388,191,,NHS Greater Glasgow & Cly,
46574,1142,1007,59,72,69,106,75,119,75,127,111,103,110,116,190,,NHS Greater Glasgow & Cly,
46606,2802,999,146,280,229,202,235,262,142,313,251,231,261,250,190,,NHS Greater Glasgow & Cly,
46611,1770,999,61,186,135,134,121,145,106,229,180,136,171,166,190,,NHS Greater Glasgow & Cly,
49041,9583,1000,636,908,805,613,627,692,661,1231,1160,963,673,614,230,,NHS Greater Glasgow & Cly,
49074,2599,956,141,396,209,158,167,157,166,354,298,208,186,159,228,,NHS Greater Glasgow & Cly,
49093,2094,1009,83,176,120,125,152,160,115,260,265,218,198,222,230,,NHS Greater Glasgow & Cly,
49106,6392,850,324,481,405,384,410,528,534,1234,941,416,323,412,228,,NHS Greater Glasgow & Cly,
49130,3886,850,159,518,428,269,255,261,131,474,542,370,254,225,227,,NHS Greater Glasgow & Cly,
49144,8176,568,458,603,590,692,800,1134,467,632,615,655,661,869,229,,NHS Greater Glasgow & Cly,
49159,5301,677,281,318,442,515,484,645,312,347,458,483,491,525,147,,NHS Greater Glasgow & Cly,
49178,4410,1004,314,457,423,277,237,327,347,520,524,435,285,264,230,,NHS Greater Glasgow & Cly,
49197,1753,572,85,125,102,148,164,270,99,132,114,163,147,204,148,,NHS Greater Glasgow & Cly,
49200,4134,690,180,506,436,378,282,347,179,482,423,355,271,295,229,,NHS Greater Glasgow & Cly,
49214,6156,506,310,450,485,476,549,920,300,460,501,453,492,760,147,,NHS Greater Glasgow & Cly,
49248,4037,661,163,452,401,275,294,414,157,442,429,367,302,341,227,,NHS Greater Glasgow & Cly,
49267,4354,972,266,518,363,276,270,370,305,534,457,383,279,333,230,,NHS Greater Glasgow & Cly,
49271,4643,591,244,606,441,336,386,396,210,550,471,352,331,320,229,,NHS Greater Glasgow & Cly,
49286,2617,860,142,444,292,202,137,170,82,367,295,227,124,135,230,,NHS Greater Glasgow & Cly,
49318,1771,708,66,234,164,101,103,160,46,201,211,167,165,153,229,,NHS Greater Glasgow & Cly,
49337,9799,604,537,627,1021,959,779,1188,548,609,970,878,719,964,148,,NHS Greater Glasgow & Cly,
49375,1440,757,82,182,137,115,94,147,79,145,127,116,110,106,227,,NHS Greater Glasgow & Cly,
49411,1298,556,69,98,111,105,104,141,71,133,118,116,95,137,227,,NHS Greater Glasgow & Cly,
49445,3653,637,188,219,355,335,317,487,228,227,284,356,301,356,147,,NHS Greater Glasgow & Cly,
49464,2371,575,106,136,192,191,169,527,89,109,172,183,162,335,148,,NHS Greater Glasgow & Cly,
49553,4467,644,177,690,461,279,255,450,166,589,481,350,238,331,229,,NHS Greater Glasgow & Cly,
49568,3281,1000,195,370,343,247,186,161,237,453,430,295,219,145,148,,NHS Greater Glasgow & Cly,
49604,5305,999,301,602,393,390,339,445,309,685,556,440,425,420,228,,NHS Greater Glasgow & Cly,
49619,2492,468,127,115,145,259,224,423,158,126,132,227,196,360,147,,NHS Greater Glasgow & Cly,
49623,6568,455,376,339,471,679,640,926,441,381,419,652,594,650,148,,NHS Greater Glasgow & Cly,
49638,6934,523,375,369,589,629,637,1115,370,381,511,603,530,825,147,,NHS Greater Glasgow & Cly,
49676,2472,1007,164,298,205,177,117,116,200,323,330,220,179,143,230,,NHS Greater Glasgow & Cly,
49681,7765,853,317,1121,830,576,511,683,294,923,895,666,433,516,227,,NHS Greater Glasgow & Cly,
49712,1506,653,49,150,134,130,101,148,43,145,190,145,142,129,229,,NHS Greater Glasgow & Cly,
49751,8233,1007,545,801,658,730,717,732,533,784,699,723,701,610,228,,NHS Greater Glasgow & Cly,
49765,8693,936,474,881,707,659,717,908,437,950,816,757,688,699,228,,NHS Greater Glasgow & Cly,
49770,4012,620,206,403,345,330,392,439,218,397,323,307,340,312,227,,NHS Greater Glasgow & Cly,
49784,7598,553,397,387,721,797,630,1027,472,451,633,737,537,809,147,,NHS Greater Glasgow & Cly,
49801,3478,1000,199,233,258,175,102,88,224,637,720,495,209,138,230,,NHS Greater Glasgow & Cly,
52005,7282,1005,387,805,624,515,478,584,410,964,902,656,501,456,231,,NHS Greater Glasgow & Cly,
52010,1536,963,62,89,121,124,159,225,48,113,127,133,146,189,227,,NHS Greater Glasgow & Cly,
52024,3237,693,187,312,273,273,264,343,211,295,304,277,270,228,232,,NHS Greater Glasgow & Cly,
52039,4504,994,296,445,376,292,310,328,289,624,563,395,338,248,230,,NHS Greater Glasgow & Cly,
52043,4978,958,302,384,371,444,466,529,344,474,416,450,429,369,226,,NHS Greater Glasgow & Cly,
52058,4816,736,217,506,366,310,397,607,223,549,473,370,366,432,231,,NHS Greater Glasgow & Cly,
52062,4630,1003,243,421,365,418,370,484,266,447,440,403,399,374,232,,NHS Greater Glasgow & Cly,
52096,3969,936,229,408,338,319,351,347,200,439,361,373,348,256,232,,NHS Greater Glasgow & Cly,
52109,2398,1004,119,218,219,157,173,164,121,296,350,238,176,167,231,,NHS Greater Glasgow & Cly,
52128,8563,868,496,834,644,750,753,889,484,874,764,713,677,685,226,,NHS Greater Glasgow & Cly,
52147,1045,1010,57,101,93,87,88,86,75,100,117,100,78,63,226,,NHS Greater Glasgow & Cly,
52151,3767,562,133,438,362,326,293,372,148,399,388,313,286,309,229,,NHS Greater Glasgow & Cly,
52185,2774,619,136,269,271,238,263,298,130,230,255,238,244,202,232,,NHS Greater Glasgow & Cly,
52202,3342,998,186,499,250,208,201,185,151,650,357,289,205,161,231,,NHS Greater Glasgow & Cly,
52217,1824,832,89,165,131,137,147,169,96,228,187,178,166,131,231,,NHS Greater Glasgow & Cly,
52221,4746,706,271,457,375,453,399,481,327,474,362,427,376,344,226,,NHS Greater Glasgow & Cly,
52241,4948,992,293,531,423,321,323,338,303,707,612,437,358,302,232,,NHS Greater Glasgow & Cly,
52255,5807,829,369,589,622,500,436,444,399,540,562,543,461,342,226,,NHS Greater Glasgow & Cly,
52260,1361,994,66,105,91,103,97,104,82,145,144,140,152,132,231,,NHS Greater Glasgow & Cly,
52293,4058,993,280,450,366,337,306,348,284,398,371,372,287,259,226,,NHS Greater Glasgow & Cly,
52330,3356,890,172,312,259,253,303,367,164,354,309,285,290,288,232,,NHS Greater Glasgow & Cly,
52344,5051,720,307,486,473,521,458,403,256,446,421,505,450,325,226,,NHS Greater Glasgow & Cly,
52359,7475,948,421,674,600,646,687,813,428,708,649,623,633,593,232,,NHS Greater Glasgow & Cly,
52400,4576,1008,301,481,361,406,420,374,326,494,372,380,391,270,226,,NHS Greater Glasgow & Cly,
52414,4179,788,255,394,346,393,388,510,234,352,339,319,332,317,232,,NHS Greater Glasgow & Cly,
52429,7745,991,397,661,699,615,613,784,459,745,782,746,608,636,229,,NHS Greater Glasgow & Cly,
55003,5029,514,232,383,352,464,462,649,256,398,346,436,490,561,199,,NHS Highland,
55037,4616,487,188,258,325,375,407,685,206,318,377,397,424,656,199,,NHS Highland,
55041,12672,553,529,745,776,1181,1230,1995,610,816,815,1098,1135,1742,197,,NHS Highland,
55075,551,273,15,9,30,64,47,114,10,12,33,39,62,116,207,,NHS Highland,
55080,2391,374,89,103,155,220,214,413,91,119,157,229,238,363,199,,NHS Highland,
55094,984,346,36,37,59,89,120,149,51,45,48,84,104,162,199,,NHS Highland,
55131,6066,524,300,441,403,535,555,831,350,480,419,497,545,710,199,,NHS Highland,
55145,1850,525,76,127,95,160,150,270,89,170,122,174,205,212,199,,NHS Highland,
55183,740,334,19,39,46,58,81,126,14,46,30,66,84,131,207,,NHS Highland,
55201,2271,421,84,118,140,166,241,448,91,115,129,152,220,367,200,,NHS Highland,
55220,1704,397,79,84,78,140,170,319,93,90,85,135,166,265,200,,NHS Highland,
55249,961,388,23,32,43,72,134,168,34,51,42,64,118,180,207,,NHS Highland,
55253,807,350,21,37,48,69,85,121,42,32,57,68,95,132,207,,NHS Highland,
55272,427,333,12,14,16,42,47,74,7,31,29,36,57,62,207,,NHS Highland,
55287,2140,478,67,93,102,186,216,409,84,108,94,146,234,401,200,,NHS Highland,
55291,1406,367,47,72,64,118,169,260,46,68,69,128,141,224,200,,NHS Highland,
55304,782,401,24,41,33,64,76,122,25,68,42,90,77,120,207,,NHS Highland,
55338,10745,666,543,815,789,936,892,1468,656,818,891,867,881,1189,205,,NHS Highland,
55342,219,198,-5,16,17,18,21,30,15,17,5,27,19,39,208,,NHS Highland,
55357,1982,386,70,81,109,137,213,350,82,95,99,171,203,372,208,,NHS Highland,
55376,9598,475,427,617,661,817,881,1398,536,695,677,797,856,1236,205,,NHS Highland,
55381,4178,502,180,206,276,403,410,674,210,217,262,363,378,599,198,,NHS Highland,
55395,750,304,14,17,37,58,74,156,29,32,35,55,82,161,208,,NHS Highland,
55408,2639,376,141,172,195,244,247,380,112,169,159,255,215,350,198,,NHS Highland,
55412,3188,558,141,189,243,319,320,444,144,179,214,301,285,409,198,,NHS Highland,
55427,2485,627,105,142,165,238,228,386,120,162,159,200,230,350,205,,NHS Highland,
55431,4682,501,189,294,360,379,415,766,198,302,317,406,412,644,205,,NHS Highland,
55446,382,328,12,7,13,26,55,66,18,23,13,36,52,61,208,,NHS Highland,
55451,2118,446,78,118,134,180,246,302,123,129,116,182,245,265,208,,NHS Highland,
55521,568,325,19,30,20,58,64,88,27,31,32,47,72,80,206,,NHS Highland,
55535,1554,414,38,78,72,134,195,239,52,77,89,126,194,260,206,,NHS Highland,
55554,226,226,3,13,1,20,32,44,19,11,7,19,32,25,206,,NHS Highland,
55569,2201,450,88,118,145,194,243,308,109,137,132,198,252,277,206,,NHS Highland,
55573,4572,636,200,279,296,382,477,692,196,294,326,396,448,586,206,,NHS Highland,
55605,2975,649,136,209,216,263,253,401,135,256,225,245,282,354,204,,NHS Highland,
55610,4521,661,236,356,366,426,353,566,242,353,348,430,382,463,204,,NHS Highland,
55624,4245,809,245,302,307,382,377,540,243,363,321,387,347,431,204,,NHS Highland,
55639,743,559,26,41,53,72,59,128,20,49,45,80,96,74,204,,NHS Highland,
55643,299,260,6,20,21,36,17,54,13,12,9,24,36,51,204,,NHS Highland,
55662,1114,400,36,51,56,114,107,190,42,52,40,118,113,195,204,,NHS Highland,
55677,147,145,0,14,26,16,17,15,2,16,12,3,17,9,206,,NHS Highland,
55696,2646,471,91,181,221,241,240,387,121,138,173,276,242,335,198,,NHS Highland,
55709,4896,511,223,331,349,472,447,691,249,332,333,407,448,614,198,,NHS Highland,
55728,2020,380,68,103,119,208,207,318,112,103,101,183,228,270,198,,NHS Highland,
55732,1277,494,32,68,67,118,143,215,36,58,93,134,123,190,204,,NHS Highland,
55747,849,431,21,37,49,88,91,140,40,44,26,94,82,137,203,,NHS Highland,
55751,4679,623,222,433,464,463,358,484,268,368,435,438,344,402,201,,NHS Highland,
55766,5398,606,245,466,500,553,460,571,306,460,457,483,426,471,203,,NHS Highland,
55817,8080,512,373,593,642,722,693,1177,346,541,661,750,649,933,202,,NHS Highland,
55836,5124,819,278,557,490,444,320,378,310,568,573,482,358,366,203,,NHS Highland,
55841,8400,675,385,651,611,712,703,1099,405,715,756,785,705,873,202,,NHS Highland,
55860,2898,564,136,272,261,250,253,314,136,229,291,254,233,269,201,,NHS Highland,
55874,4091,655,146,290,323,368,462,527,225,286,299,338,401,426,202,,NHS Highland,
55889,4805,679,282,526,544,428,332,434,252,438,497,425,312,335,201,,NHS Highland,
55893,5277,570,252,443,443,480,449,650,296,401,471,501,398,493,201,,NHS Highland,
55911,4553,646,192,408,377,405,388,504,201,438,393,404,345,498,197,,NHS Highland,
55925,4536,470,176,240,274,402,391,813,229,278,283,375,392,683,197,,NHS Highland,
55930,2540,437,103,126,166,218,252,455,125,131,150,189,242,383,197,,NHS Highland,
55944,378,377,12,17,18,39,49,46,19,26,25,40,45,42,197,,NHS Highland,
56006,7992,508,340,603,605,711,715,1136,392,592,631,701,668,898,203,,NHS Highland,
56011,2020,592,105,195,192,181,147,229,88,167,197,157,177,185,201,,NHS Highland,
56025,1355,429,47,64,68,144,156,205,54,84,81,117,141,194,204,,NHS Highland,
56030,1551,491,69,73,121,152,147,207,68,105,113,150,162,184,204,,NHS Highland,
56523,2438,413,94,107,162,200,252,357,104,143,162,224,242,391,206,,NHS Highland,
56538,906,440,26,43,47,90,101,170,26,46,46,79,96,136,198,,NHS Highland,
60054,11033,657,586,920,1082,1095,906,1184,658,820,959,1053,805,965,132,,NHS Lanarkshire,
60073,2949,622,140,209,298,293,262,359,137,181,272,316,234,248,132,,NHS Lanarkshire,
60088,2369,609,129,247,255,241,163,180,142,206,219,246,184,157,132,,NHS Lanarkshire,
60092,10015,750,498,944,866,856,791,1269,458,861,883,823,787,979,125,,NHS Lanarkshire,
60105,4352,667,207,321,402,408,415,586,221,294,331,391,343,433,125,,NHS Lanarkshire,
60110,4021,731,222,308,318,340,382,493,226,302,328,346,371,385,125,,NHS Lanarkshire,
60124,1098,674,48,54,89,101,106,127,54,61,111,121,120,106,125,,NHS Lanarkshire,
60139,3810,698,198,331,323,351,362,502,156,306,290,302,297,392,125,,NHS Lanarkshire,
60143,9915,786,531,871,921,915,845,1049,545,774,938,965,766,795,125,,NHS Lanarkshire,
60158,1308,534,62,75,80,102,142,215,52,115,83,111,125,146,125,,NHS Lanarkshire,
60162,1434,826,72,169,115,96,101,124,71,167,173,138,125,83,125,,NHS Lanarkshire,
60177,6391,974,328,669,713,547,419,618,334,565,675,599,425,499,125,,NHS Lanarkshire,
60181,3349,637,148,261,272,254,291,454,147,266,265,307,295,389,125,,NHS Lanarkshire,
60196,1606,700,90,118,169,137,139,167,100,127,143,125,156,135,125,,NHS Lanarkshire,
60209,2822,793,139,245,243,261,210,283,148,242,242,299,227,283,125,,NHS Lanarkshire,
60213,6116,780,304,531,487,532,434,678,309,470,570,640,557,604,188,,NHS Lanarkshire,
60228,2721,970,134,235,223,213,215,358,144,193,248,293,205,260,132,,NHS Lanarkshire,
61061,7525,721,412,622,634,667,631,1067,348,503,615,655,558,813,105,,NHS Lanarkshire,
61131,3763,786,241,333,328,370,337,427,236,325,288,317,267,294,105,,NHS Lanarkshire,
61151,3409,890,176,264,270,361,298,368,222,272,253,318,304,303,105,,NHS Lanarkshire,
61170,1471,875,68,99,92,126,119,228,65,102,136,139,115,182,105,,NHS Lanarkshire,
61216,1660,878,91,139,147,153,161,184,80,113,137,153,180,122,129,,NHS Lanarkshire,
61240,5500,993,323,447,451,521,467,614,287,464,469,500,473,484,129,,NHS Lanarkshire,
61305,4399,635,258,306,359,408,413,507,253,368,351,373,423,380,131,,NHS Lanarkshire,
61324,4273,844,199,285,356,385,319,573,224,271,374,422,368,497,131,,NHS Lanarkshire,
61339,8436,671,471,668,688,679,829,1073,452,703,752,643,675,803,131,,NHS Lanarkshire,
61343,9873,766,647,747,752,1126,888,894,717,743,721,1011,876,751,131,,NHS Lanarkshire,
61358,10936,702,578,719,760,1035,913,1575,624,774,822,1126,829,1181,131,,NHS Lanarkshire,
61377,3666,851,225,332,323,325,274,376,255,307,334,345,255,315,131,,NHS Lanarkshire,
61381,2476,758,117,180,168,274,176,298,176,201,188,279,182,237,131,,NHS Lanarkshire,
61447,17057,998,988,1489,1467,1501,1386,1718,970,1430,1536,1656,1438,1478,129,,NHS Lanarkshire,
61451,6451,992,405,505,592,660,549,668,409,538,489,582,533,521,129,,NHS Lanarkshire,
